mlt_0.5_pp.csv,mlt_1.5_pp.csv,mlt_10.5_pp.csv,mlt_10_pp.csv,mlt_11.5_pp.csv,mlt_11_pp.csv,mlt_12_pp.csv,mlt_1_pp.csv,mlt_2.5_pp.csv,mlt_2_pp.csv,mlt_3.5_pp.csv,mlt_3_pp.csv,mlt_4.5_pp.csv,mlt_4_pp.csv,mlt_5.5_pp.csv,mlt_5_pp.csv,mlt_6.5_pp.csv,mlt_6_pp.csv,mlt_7.5_pp.csv,mlt_7_pp.csv,mlt_8.5_pp.csv,mlt_8_pp.csv,mlt_9.5_pp.csv,mlt_9_pp.csv
1.1867633924984842,1.2145939402731256,1.3416124101685258,1.3420641638641384,1.341991698629838,1.3428317676788193,1.3419061765161548,1.2001142930353728,1.240955884368803,1.2278145511755076,1.2664493446255454,1.2523661239832693,1.2928971958792452,1.2780460213164273,1.309727318855891,1.3013617958407606,1.3227116215644552,1.3170507435953145,1.331553922772718,1.3281410200724164,1.3371098166932172,1.33600605045324,1.3411506536801607,1.339145946176212
1.1897170736025642,1.21580179481232,1.34228212043398,1.342773251975602,1.341850414646222,1.3414174137827086,1.3401575048283598,1.2031500250406828,1.2419768684402497,1.229164448577703,1.268287162945341,1.2563087717946733,1.292403795317646,1.279217891891686,1.3084991805190085,1.3025703773623714,1.3239276144905043,1.3177389450378534,1.3313303242329304,1.3280454255824847,1.337480812601172,1.3370403334856629,1.3399222570244371,1.3397123073662986
1.1925847782698418,1.217121285217511,1.3408920949898102,1.3411228955551486,1.3414883641774955,1.340888247650204,1.338307403363803,1.2053594924702886,1.2423417572869035,1.2319071605293397,1.2699747577596157,1.256034708806204,1.2940210222860309,1.2792864664142547,1.3087809048619812,1.3032741324354848,1.3247002342661731,1.3181647541760246,1.3315073520046588,1.3276840156568823,1.3386136351345286,1.3347108751261425,1.3391926891895156,1.3391789175036424
1.1942874196607485,1.2205199256160986,1.3404283130576595,1.3421064672993928,1.339953389136325,1.3413581457591304,1.338546214995302,1.2072435475725427,1.2439434705342995,1.233710218383642,1.2706080420705796,1.257228899580797,1.2927776793804877,1.2810063569920285,1.3112392647140114,1.303142455306455,1.3251829484812332,1.3192145311695458,1.3321626080399542,1.3285210888840078,1.336831751806179,1.336572067540353,1.3397281732473991,1.3398921783778424
1.198116474354155,1.223720409568593,1.3412179376151057,1.3418682384336091,1.338038982917528,1.339708349067094,1.337666845357456,1.2123826973153833,1.246551509788202,1.2351075895408368,1.2724536840671803,1.259758692820187,1.293016770614375,1.281501622230382,1.3093891185641715,1.3043325348160069,1.3249782873295677,1.3178967830690005,1.3325904713956471,1.3294710490754251,1.3373960243329934,1.3364834677868267,1.3406068712444068,1.342156308790093
1.200944146732149,1.2241333652493094,1.3363358363118338,1.3388243687302224,1.3365700821922648,1.3375056975258364,1.3345935318533793,1.2146719392801766,1.2488008640382413,1.2383755138217862,1.274135202056052,1.2626082560385683,1.2939546355111609,1.285803698689317,1.309336156661316,1.304789563919075,1.3253517826034558,1.3177786592753242,1.3313090839679718,1.3279878864988377,1.335552732124863,1.3340700514749275,1.3398527232861384,1.3393808787608144
1.208191656019301,1.2307811248055818,1.337308285817787,1.3360330620548042,1.3339852061714286,1.3347017172459,1.3324837819833546,1.2188426827960528,1.251845969487746,1.2403829566339932,1.2783783685343402,1.2669815519501475,1.297574530981811,1.2867545918639796,1.3119738026168093,1.303779298469916,1.3247128997094753,1.3183092325649068,1.3305899702251256,1.3273496543046963,1.3344942782036804,1.332968173207696,1.33768053951769,1.3379169808886904
1.210748990012286,1.2337910875051328,1.3358635835879038,1.3359204342032225,1.3346285452770803,1.3344009852226495,1.330827719126717,1.2219892412938764,1.2559213884149003,1.2451087979843365,1.2767931755071684,1.2688799998601306,1.296471672956442,1.2876266961007552,1.3120792374425247,1.3044381051270906,1.3227977947334526,1.316564971799053,1.3314739382733347,1.3267128537539574,1.3360657295363008,1.3334347421643238,1.3380474159565745,1.3379736996976608
1.2177339936691811,1.2367225590965576,1.3339710939808966,1.3346427441259092,1.3308101091131102,1.3326639568929424,1.3293677912774482,1.2249521581362952,1.25746554464597,1.246846881510253,1.27751012765979,1.268054165744669,1.298526102668747,1.288160761652135,1.3115746414606289,1.3050918538154497,1.323418453505725,1.3189623327772138,1.329944039343298,1.327470887775389,1.332528058519587,1.3344747235084016,1.3370561994350088,1.3375418010025657
1.2204121298868589,1.2405530273281982,1.331904699545917,1.3315451763947617,1.3286692779492375,1.3292821135509216,1.32677907847393,1.2303723928193684,1.2613476986542245,1.250840630399959,1.2794026260079367,1.2709960322603624,1.2974620693453285,1.2889169513377658,1.3091906652672989,1.30328015924112,1.3198719504415348,1.3154275201089634,1.3285703438384089,1.3247996137090603,1.329867225751994,1.3305367102918677,1.3333681083092528,1.3330103506214628
1.22837192547107,1.2425869497343085,1.3269850156669265,1.3280372133537122,1.3251034508514112,1.3253001379091958,1.3221808198634712,1.233781453178813,1.261723972565851,1.251881650796045,1.2821704980554507,1.2718737674292806,1.2979704958582967,1.289645038546278,1.309012466848258,1.3049623643413168,1.3204107090835038,1.3140327148923248,1.3260068200609472,1.3245997211205942,1.3277197635570592,1.3282526649216917,1.3294855634771898,1.3301606311409284
1.2321913829215123,1.2486126645389202,1.3235289431935835,1.3259771895764876,1.3204058556182,1.3236062438540657,1.3175492266577404,1.2391342265677312,1.2650842119256542,1.2576012044495275,1.2822112541034512,1.2731193478775258,1.2984350571494556,1.290704551163833,1.3108927993665949,1.30411323557119,1.318178916056231,1.3145659923555593,1.324846215427289,1.3231722832965538,1.3271344552644913,1.325456998104949,1.3266682365249138,1.3284554274242626
1.2392200238994238,1.2498549484216548,1.3208616628877472,1.3224709638969558,1.3159445993329857,1.3193290759642875,1.3148156600937877,1.2435149778724817,1.266183869054268,1.25855380023319,1.2837126997385544,1.2750900321833225,1.2975029660588917,1.2885766633098992,1.3103729078050996,1.3043466578922331,1.3164694895858096,1.3123837700131389,1.3220444448665352,1.3194949925992765,1.3231010778600916,1.325115118868735,1.323556996576038,1.324614908818157
1.2453219797869493,1.2542406825920878,1.313210616769056,1.3149543549479492,1.3083884202720075,1.3110834655597976,1.3068796582749267,1.2475346121963269,1.270058879507854,1.2629672701203944,1.283648254451757,1.2777577031165264,1.2991309745550983,1.2915242471628112,1.305068557540973,1.3035573113472507,1.3110107859277689,1.309371323743943,1.3167035774864546,1.3149567770009636,1.3187720081542462,1.319861467228126,1.3162419818252962,1.318280290288357
1.252524042592034,1.2571908351461647,1.305216775084204,1.308657951955127,1.2984464977299517,1.3041346248976986,1.2973042717157135,1.2545670707674548,1.2705750305449588,1.2649041306103146,1.2822411375515177,1.276661512079271,1.295370616460692,1.2898764796903182,1.3007791246895763,1.2996414754579273,1.307363942681963,1.3059037074741078,1.3082600387363867,1.3091872243008955,1.3110225727570153,1.3111136205711975,1.3095981082674355,1.3121158415606158
1.2563054787350836,1.262107474623141,1.2934415089648297,1.29571808635732,1.2897703905026705,1.2921111915677124,1.2846018454885193,1.2590024427661486,1.2694398628839314,1.2634197873566575,1.2794912811915615,1.2738880834121389,1.2882203038354716,1.284984295231508,1.2950190277074258,1.2915522017777217,1.2993414330381163,1.298830475495752,1.3005928644251985,1.2992264443875885,1.301979939416316,1.3015942246692371,1.297611735194441,1.299789335374593
1.2614846438446174,1.259041378680499,1.2727347811501415,1.2784933177940654,1.2700550105825117,1.2704094601600036,1.2660560780443195,1.2581539677929985,1.2622456083022255,1.2608381209773196,1.2696906874959797,1.2660605064433896,1.278611538650386,1.276455399729249,1.2817910900123468,1.2807567464387313,1.285151772422961,1.2834089519818197,1.2861857131455976,1.285345387589364,1.2831303406035155,1.28434280352806,1.2801434955879714,1.2827597620169129
1.255543119671526,1.2497430731829966,1.2441208932400152,1.2495937788801927,1.238063455417162,1.2428509142315003,1.2345844571896911,1.2504143561157697,1.251197602874483,1.2479239431059217,1.2539901662272306,1.2516249701725397,1.2574329334343606,1.255976319911034,1.2628581613762393,1.261278014358525,1.259669092457972,1.2616083451997355,1.261625731024515,1.2589722465957462,1.2558536952305883,1.259226044803639,1.2502957376118589,1.2547724391992972
1.2350373919171709,1.219541802398093,1.1866764120561462,1.1930041064982706,1.180280138146064,1.1861308373232873,1.1765212527101352,1.2264061035413183,1.213987653635156,1.2149030744224336,1.2135641642609478,1.2151207069409635,1.2137415370059066,1.2142622846619004,1.2115392426579188,1.2122526834096543,1.2112702991578792,1.2106953417051305,1.2056969962972586,1.208717003972985,1.2007428135158391,1.203819286372727,1.1956569377511972,1.1987167165113533
